EmpStatusID,PerfScoreID,CollapseScore,PayRate,Age,JobTenure,EngagementSurvey,EmpSatisfaction,MechanicalApt,VerbalApt
1,4,1,23,43,8,5,5,174.600438,187.1837389
1,3,1,16,50,8,5,3,110.5997129,102.7327807
5,3,1,21,37,9,2,4,148.5602763,156.1226341
1,1,0,20,53,6,1.12,2,49.11197329,44.85997461
1,1,0,18,31,5,1.56,5,42.15004327,41.58535481
1,4,1,16,40,6,3.39,4,132.9610189,130.1556185
1,4,1,20,46,6,4.76,4,138.2799111,144.8894104
5,3,1,24,50,9,3.49,4,109.2917547,107.0222591
5,3,1,15,48,8,3.08,4,99.77739575,93.96449162
5,3,1,22,37,7,3.18,3,95.27899361,98.52144819
5,3,1,22,34,9,3.45,4,124.468282,136.4378955
5,3,1,24,46,9,5,3,139.8669207,138.516244
1,3,1,15,35,7,4.81,4,147.5472032,145.0171206
5,3,1,20,55,9,3.98,4,121.3467594,112.232672
5,3,1,21,55,9,5,3,90.18220062,89.5187864
3,3,1,22,50,11,4.46,3,149.8496308,143.6480059
1,4,1,16,31,6,5,3,159.0021108,156.1700865
2,4,1,24.75,40,4,1.97,4,161.561486,151.5972244
1,2,0,22,42,7,3.88,4,96.9815289,95.17023328
1,3,1,24,39,8,5,5,149.5504019,163.977124
1,4,1,16,51,9,1.83,4,157.3456123,171.3052434
1,3,1,16,29,7,3.99,3,124.7831299,120.7938436
1,3,1,21,40,9,3.38,3,128.1938786,130.9105371
1,3,1,23,46,7,1.04,3,103.719583,98.193257
1,4,1,15,53,7,1.12,3,176.4719505,181.3778196
5,3,1,18,32,9,5,3,111.9336299,124.6360828
1,4,1,17,35,7,3.02,5,160.9909296,161.4424197
1,1,0,16,52,8,4.11,2,48.53431246,59.24699852
1,3,1,24,53,7,4.21,5,96.62663286,102.711808
5,1,0,22,38,12,4.29,2,32.52427978,26.9682893
5,3,1,17,46,9,1.79,4,96.01278944,81.04735481
5,3,1,20,30,8,3.35,4,114.6103658,99.82213321
1,3,1,15,43,7,1.51,5,122.7608918,132.5640265
1,3,1,16.75,34,8,2.79,5,104.8977907,111.8198764
1,3,1,19,35,5,4.5,3,138.0839341,145.5472951
